sName,sId,sPhone,sEmail,sAddress,sParentPhone,sSemester,sDepartment
sampleName1,TRV19IT001,123456789,[email],sampleAddress1,1234556789,S1,IT
sampleName2,TRV19IT002,123456789,[email],sampleAddress2,1234556789,S1,IT
sampleName3,TRV19IT003,123456789,[email],sampleAddress3,123456789,S1,IT
sampleName4,TRV19IT004,123456789,[email],sampleAddress4,123456789,S1,IT
sampleName6,TRV19IT006,123456789,[email],sampleAddress6,123456789,S1,IT
sampleName7,TRV19IT007,123456789,[email],sampleAddress7,123456789,S1,IT
sampleName8,TRV19IT008,123456789,[email],sampleAddress8,123456789,S1,IT
sampleName9,TRV19IT009,123456789,[email],sampleAddress9,123456789,S1,IT
sampleName10,TRV19IT010,123456789,[email],sampleAddress10,123456789,S1,IT
sampleName11,TRV19IT011,123456789,[email],sampleAddress11,123456789,S1,IT
